root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose -f docker-compose.test.yml down --remove-orphans -v

[+] down 4/4
 ✔ Container sevra-atlas-backend-api-test-1      Removed                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Removed                                                                                                  0.0s
 ✔ Container sevra-atlas-backend-postgres-test-1 Removed                                                                                                  0.0s
 ✔ Network sevra-test-net                        Removed                                                                                                  0.1s
root@fastcreate-378044:/var/www/sevra-atlas-backend# 
root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose --env-file .env.test -f docker-compose.test.yml up --build --abort-on-container-exit
[+] up 4/4
 ✔ Network sevra-test-net                        Created                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-postgres-test-1 Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-api-test-1      Created                                                                                                  0.1s
Attaching to api-test-1, postgres-test-1, redis-test-1
redis-test-1  | 1:C 20 Feb 2026 14:28:11.944 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
api-test-1       | {"level":30,"time":1771597815163,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597815119-umf32","method":"GET","url":"/api/v1/salons/flow-test-salon-1771597815030","query":{},"params":{},"headers":{"host":"127.0.0.1:39777","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":48788},"requestId":"req-1771597815119-umf32","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597815119-umf32","content-type":"application/json; charset=utf-8","etag":"W/\"4ac-UnolATSnG++HmKeV+h2IJjW3J6s\"","vary":"Accept-Encoding","content-encoding":"gzip"}},"responseTime":44,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597815225,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597815184-j8o01","method":"POST","url":"/api/v1/salons/1/services","query":{},"params":{},"headers":{"host":"127.0.0.1:46779","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIyIiwicm9sZSI6IlVTRVIiLCJ2IjowLCJqdGkiOiJiNjFiY2MzNy0zNGY0LTQzMTgtYmI1NS1lOGNmZjhiOTNiNjIiLCJpYXQiOjE3NzE1OTc4MTQsImV4cCI6MTc3MTU5ODcxNH0.tB89i75jC1LehCJrqB1v8tqEcVY8givx3aK1E5iGHVU","content-type":"application/json","content-length":"70","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":52330},"requestId":"req-1771597815184-j8o01","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597815184-j8o01","content-type":"application/json; charset=utf-8","content-length":"82","etag":"W/\"52-ar9R9isPdBPIUizMNsnms/ydyRw\"","vary":"Accept-Encoding"}},"responseTime":41,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597815290,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597815242-ovgbu","method":"POST","url":"/api/v1/salons/1/avatar","query":{},"params":{},"headers":{"host":"127.0.0.1:37791","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIyIiwicm9sZSI6IlVTRVIiLCJ2IjowLCJqdGkiOiJiNjFiY2MzNy0zNGY0LTQzMTgtYmI1NS1lOGNmZjhiOTNiNjIiLCJpYXQiOjE3NzE1OTc4MTQsImV4cCI6MTc3MTU5ODcxNH0.tB89i75jC1LehCJrqB1v8tqEcVY8givx3aK1E5iGHVU","content-type":"application/json","content-length":"15","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":39544},"requestId":"req-1771597815242-ovgbu","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597815242-ovgbu","content-type":"application/json; charset=utf-8","content-length":"435","etag":"W/\"1b3-w3XC9sH98AAvNJYRH2JFmc//CmM\"","vary":"Accept-Encoding"}},"responseTime":48,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597815343,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597815337-13gwv","method":"POST","url":"/api/v1/auth/otp/request","query":{},"params":{},"headers":{"host":"127.0.0.1:35747","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"31","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":44210},"requestId":"req-1771597815337-13gwv","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597815337-13gwv","content-type":"application/json; charset=utf-8","content-length":"106","etag":"W/\"6a-uUF+bS7OuSgN3qxBg3T2kkWISgA\"","vary":"Accept-Encoding"}},"responseTime":6,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597815361,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597815346-uv88q","method":"POST","url":"/api/v1/auth/otp/verify","query":{},"params":{},"headers":{"host":"127.0.0.1:40037","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"47","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":49638},"requestId":"req-1771597815346-uv88q","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597815346-uv88q","content-type":"application/json; charset=utf-8","content-length":"628","etag":"W/\"274-U9/6hpDmNoBbAgcTC4dCHTsaf7s\"","vary":"Accept-Encoding"}},"responseTime":15,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597815423,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597815376-3y3l9","method":"PATCH","url":"/api/v1/salons/2","query":{},"params":{},"headers":{"host":"127.0.0.1:37321","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIzIiwicm9sZSI6IkFETUlOIiwidiI6MCwianRpIjoiNDk2NTg5OGEtMTAwMC00MjQ4LWJmMTEtY2JkN2JlZDZkZmIxIiwiaWF0IjoxNzcxNTk3ODE1LCJleHAiOjE3NzE1OTg3MTV9.aaOC_wrQACtDJr8AQ3oyd7wjnLzL00vuqqcmtSfO8XI","content-type":"application/json","content-length":"37","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":54232},"requestId":"req-1771597815376-3y3l9","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597815376-3y3l9","content-type":"application/json; charset=utf-8","content-length":"640","etag":"W/\"280-JgldIAUstgu1HR2Jtnws0tbuU2U\"","vary":"Accept-Encoding"}},"responseTime":46,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597815466,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597815433-jw7tk","method":"GET","url":"/api/v1/seo/redirects/resolve?path=%2Fatlas%2Fsalon%2Foriginal-slug-1771597813976","query":{"path":"/atlas/salon/original-slug-1771597813976"},"params":{},"headers":{"host":"127.0.0.1:44291","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":35446},"requestId":"req-1771597815433-jw7tk","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597815433-jw7tk","content-type":"application/json; charset=utf-8","content-length":"159","etag":"W/\"9f-QtJsrmmlovIn6QzLNnt4yOrmYA4\"","vary":"Accept-Encoding"}},"responseTime":32,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597815487,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597815481-dcm25","method":"POST","url":"/api/v1/auth/otp/request","query":{},"params":{},"headers":{"host":"127.0.0.1:41585","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"31","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":59186},"requestId":"req-1771597815481-dcm25","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597815481-dcm25","content-type":"application/json; charset=utf-8","content-length":"106","etag":"W/\"6a-G09zCDDA0zedAwQLRX1uOWPyb6U\"","vary":"Accept-Encoding"}},"responseTime":6,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597815507,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597815490-juv2r","method":"POST","url":"/api/v1/auth/otp/verify","status":400,"code":"APP_ERROR","msg":"Operational Error: Invalid OTP"}
api-test-1       | {"level":30,"time":1771597815509,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597815490-juv2r","method":"POST","url":"/api/v1/auth/otp/verify","query":{},"params":{},"headers":{"host":"127.0.0.1:44417","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"47","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":57452},"requestId":"req-1771597815490-juv2r","res":{"statusCode":400,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597815490-juv2r","content-type":"application/json; charset=utf-8","content-length":"117","etag":"W/\"75-gzVfzrC0VT9XvcrDFa85PscjYnM\"","vary":"Accept-Encoding"}},"responseTime":18,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597815524,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597815518-d1wre","method":"POST","url":"/api/v1/auth/otp/request","query":{},"params":{},"headers":{"host":"127.0.0.1:41177","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"31","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":52616},"requestId":"req-1771597815518-d1wre","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597815518-d1wre","content-type":"application/json; charset=utf-8","content-length":"106","etag":"W/\"6a-+d6PWr8DMWvZ3dWPTIU6sXhDL4E\"","vary":"Accept-Encoding"}},"responseTime":6,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597815542,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597815528-uf8lr","method":"POST","url":"/api/v1/auth/otp/verify","query":{},"params":{},"headers":{"host":"127.0.0.1:40775","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"47","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":39854},"requestId":"req-1771597815528-uf8lr","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597815528-uf8lr","content-type":"application/json; charset=utf-8","content-length":"625","etag":"W/\"271-jYI38Me1fV7iSJ4PewteN4cPZ7Q\"","vary":"Accept-Encoding"}},"responseTime":13,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597815560,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597815554-pwqb4","method":"POST","url":"/api/v1/auth/otp/request","query":{},"params":{},"headers":{"host":"127.0.0.1:41005","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"31","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":37726},"requestId":"req-1771597815554-pwqb4","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597815554-pwqb4","content-type":"application/json; charset=utf-8","content-length":"106","etag":"W/\"6a-6JFvsW39c5dkOjXUwY+7FcfVvYE\"","vary":"Accept-Encoding"}},"responseTime":6,"msg":"request completed"}
